,player,age,ws_3,mp_3,ws_2,mp_2,ws_1,mp_1,ws_target,mp_target,proj_marcel
1,Alvin Williams,26.0,0.059,1071.0,0.053,1051.0,0.063,779.0,0.109,2394.0,0.090048632283
2,DeSagana Diop,25.0,0.063,730.0,-0.006,306.0,0.13,1510.0,0.123,1480.0,0.114977934736
5,Tracy McGrady,25.0,0.189,2912.0,0.262,2954.0,0.151,2675.0,0.18,3182.0,0.163844039455
6,Theo Ratliff,30.0,0.138,1800.0,0.012,82.0,0.077,2518.0,0.094,2664.0,0.0912429845948
7,Mike Conley,27.0,0.141,2174.0,0.172,2757.0,0.161,2446.0,0.147,2225.0,0.146131484833
8,Jason Terry,25.0,0.047,1888.0,0.1,3089.0,0.139,2967.0,0.116,3081.0,0.121883351672
9,Jacque Vaughn,30.0,0.058,1686.0,-0.002,1271.0,0.062,1410.0,0.06,1234.0,0.0759010848031
10,Wesley Person,30.0,0.094,1342.0,0.086,2056.0,0.061,958.0,0.119,2793.0,0.0913007331088
13,Shaquille O'Neal*,29.0,0.255,1705.0,0.283,3163.0,0.245,2924.0,0.262,2422.0,0.211865155361
14,Milt Palacio,25.0,0.076,1141.0,0.05,790.0,0.004,1976.0,-0.02,1211.0,0.0561412237539
15,Eric Snow,26.0,0.117,775.0,0.067,918.0,0.105,1716.0,0.102,2866.0,0.104621596983
16,Paul Pierce,29.0,0.109,3099.0,0.182,2960.0,0.178,3084.0,0.148,1740.0,0.156208441066
17,Grant Hill,38.0,0.127,2222.0,0.104,2445.0,0.109,2430.0,0.087,2409.0,0.106632086475
18,Deron Williams,27.0,0.16,2505.0,0.177,2802.0,0.142,2465.0,0.099,1999.0,0.13951835706
20,Tony Parker,32.0,0.177,1923.0,0.206,2174.0,0.141,1997.0,0.1,1953.0,0.140699482761
21,Kurt Thomas,35.0,0.087,2855.0,0.112,1411.0,0.115,1208.0,0.123,1584.0,0.109102450065
22,Devean George,29.0,0.083,1951.0,0.041,306.0,0.082,1542.0,0.078,1283.0,0.0946330897811
23,Allen Iverson*,32.0,0.136,3174.0,0.165,3103.0,0.108,2761.0,0.163,3424.0,0.120421543657
24,Hedo Turkoglu,26.0,0.105,1175.0,0.155,2073.0,0.092,1757.0,0.14,2615.0,0.112213197813
26,Jeff Foster,31.0,0.162,1594.0,0.174,1581.0,0.124,1740.0,0.165,1884.0,0.125476191294
28,Jason Kidd,24.0,0.066,2668.0,0.068,3034.0,0.107,1964.0,0.123,3118.0,0.0989292282389
29,Pau Gasol,25.0,0.138,2948.0,0.159,2458.0,0.184,1790.0,0.184,3135.0,0.150157823572
31,Tony Battie,27.0,0.131,845.0,0.164,1819.0,0.164,1683.0,0.074,1478.0,0.140811206391
33,Zaza Pachulia,22.0,0.023,664.0,0.099,1397.0,0.077,2452.0,0.114,2026.0,0.0937248182335
36,Jason Terry,33.0,0.16,2579.0,0.14,2491.0,0.123,2540.0,0.1,2564.0,0.121549041733
37,Damon Jones,25.0,0.095,344.0,0.053,612.0,0.062,1415.0,0.084,1083.0,0.0877521140083
40,Damien Wilkins,30.0,0.066,2037.0,0.027,1843.0,0.002,636.0,0.056,1585.0,0.069198103131
41,Elden Campbell,29.0,0.087,2076.0,0.147,2699.0,0.134,2516.0,0.126,1784.0,0.127123804509
44,Tim Thomas,29.0,0.093,2089.0,0.054,1940.0,0.065,666.0,0.092,2054.0,0.0875393907557
46,Lou Williams,27.0,0.141,1747.0,0.174,1682.0,0.103,1119.0,0.087,1445.0,0.120898165831
48,Mike James,29.0,0.004,119.0,0.051,1722.0,0.113,2196.0,0.11,1859.0,0.102155386125
49,Sam Cassell,31.0,0.152,2606.0,0.187,199.0,0.152,2899.0,0.15,2709.0,0.135964722041
51,LaMarcus Aldridge,24.0,0.118,1392.0,0.113,2649.0,0.151,3004.0,0.145,2922.0,0.132981011146
52,Dikembe Mutombo*,34.0,0.177,2917.0,0.206,1829.0,0.16,2984.0,0.151,2591.0,0.148468531153
53,Joakim Noah,25.0,0.12,1534.0,0.159,1938.0,0.154,1925.0,0.205,1576.0,0.138095341871
54,Darrick Martin,26.0,0.004,803.0,0.023,1149.0,0.121,1820.0,0.041,2299.0,0.104393028028
55,Eric Piatkowski,27.0,0.079,1208.0,0.071,784.0,0.146,747.0,0.108,1740.0,0.11421950569
56,Gary Payton*,31.0,0.193,3213.0,0.19,3145.0,0.172,2008.0,0.195,3425.0,0.154518276342
57,Ish Smith,25.0,-0.016,442.0,0.062,234.0,-0.04,516.0,0.048,1006.0,0.0767494749722
59,Chris Wilcox,23.0,0.062,479.0,0.094,1340.0,0.064,1005.0,0.138,1529.0,0.0954287592268
61,Eduardo Najera,31.0,0.066,1185.0,0.09,1449.0,0.138,1658.0,0.118,1664.0,0.116571702545
62,Stephen Jackson,25.0,0.026,1660.0,-0.024,227.0,0.102,2254.0,0.072,2940.0,0.10197014739
63,Steve Nash,33.0,0.203,2573.0,0.212,2796.0,0.225,2682.0,0.181,2780.0,0.183157540809
64,Chris Andersen,36.0,0.183,486.0,0.207,624.0,0.205,1396.0,0.151,1132.0,0.152259835494
65,Dale Davis,29.0,0.115,2617.0,0.124,2589.0,0.158,2174.0,0.157,1374.0,0.13236018688
67,Metta World Peace,27.0,0.141,2714.0,0.219,291.0,0.081,2207.0,0.122,2641.0,0.0999112031563
68,Peja Stojakovic,32.0,0.1,425.0,0.144,2711.0,0.087,2089.0,0.067,1947.0,0.107038041903
69,P.J. Brown,28.0,0.09,2466.0,0.087,2942.0,0.139,2592.0,0.152,2362.0,0.117459757818
70,Udonis Haslem,32.0,0.132,2177.0,0.13,345.0,0.106,1589.0,0.108,1414.0,0.108887611142
71,Elton Brand,33.0,0.073,2297.0,0.161,2809.0,0.168,1732.0,0.107,1527.0,0.139826078016
73,Dennis Rodman*,36.0,0.178,1568.0,0.143,2088.0,0.148,1947.0,0.131,2856.0,0.13060448546
74,Vin Baker,26.0,0.083,3361.0,0.089,3319.0,0.127,3159.0,0.169,2944.0,0.113713465308
75,Emeka Okafor,25.0,0.074,2600.0,0.054,874.0,0.147,2329.0,0.103,2718.0,0.124027656052
77,Al Harrington,29.0,0.08,2563.0,0.118,2190.0,0.073,2546.0,0.077,2195.0,0.0929981311949
79,Allan Houston,28.0,0.084,2681.0,0.102,2848.0,0.078,1815.0,0.13,3169.0,0.0956341054204
80,Bimbo Coles,29.0,0.06,2207.0,0.091,2615.0,0.019,1183.0,0.029,1471.0,0.0781564552922
81,Marvin Williams,26.0,0.112,2468.0,0.102,1865.0,0.156,1500.0,0.063,1727.0,0.125551021645
83,Jodie Meeks,26.0,0.12,2062.0,0.12,1644.0,0.085,1663.0,0.084,2556.0,0.103026619238
84,Tom Gugliotta,32.0,0.165,1563.0,0.14,1767.0,0.073,1159.0,0.04,1129.0,0.105037828387
85,Kevin Willis,35.0,0.073,2390.0,0.05,2135.0,0.093,1964.0,0.114,2528.0,0.0897791860913
86,Adonal Foyle,25.0,-0.009,656.0,0.087,614.0,0.055,1654.0,0.022,1457.0,0.084282200394
88,Elton Brand,23.0,0.121,2999.0,0.101,2906.0,0.216,3020.0,0.149,2454.0,0.162616093782
90,Udonis Haslem,31.0,0.106,2560.0,0.132,2177.0,0.13,345.0,0.106,1589.0,0.117064671989
91,Steve Smith,33.0,0.186,2689.0,0.155,2542.0,0.139,2211.0,0.117,1032.0,0.132017450033
92,Derek Anderson,27.0,0.105,978.0,0.073,2201.0,0.166,2859.0,0.137,1860.0,0.132546361125
93,Derek Anderson,32.0,0.097,1810.0,0.052,1239.0,0.074,1047.0,0.117,1190.0,0.0897687912453
94,Reggie Evans,27.0,0.096,1881.0,0.072,1393.0,0.096,1127.0,0.068,1879.0,0.0996508600285
95,Travis Best,27.0,0.096,2064.0,0.103,1547.0,0.097,1043.0,0.145,1691.0,0.10490802099
96,Manu Ginobili,32.0,0.246,2060.0,0.232,2299.0,0.203,1181.0,0.216,2150.0,0.167372167462
97,Markieff Morris,25.0,0.059,1227.0,0.044,1837.0,0.143,2153.0,0.085,2581.0,0.114751099204
98,Keon Clark,26.0,0.029,409.0,0.109,1850.0,0.104,1720.0,0.116,2185.0,0.107738296016
99,Christian Laettner,32.0,0.101,337.0,0.1,2443.0,0.124,1663.0,0.086,1441.0,0.111841443948
100,Caron Butler,34.0,0.059,1871.0,0.091,1879.0,0.062,1419.0,0.07,1623.0,0.0876063635268
101,Jeff Foster,27.0,0.113,1152.0,0.113,1786.0,0.098,802.0,0.202,1961.0,0.108241134342
102,Paul Pierce,37.0,0.161,2075.0,0.135,2575.0,0.119,2098.0,0.138,1914.0,0.11785564061
103,Nikola Vucevic,24.0,0.109,812.0,0.106,2559.0,0.116,1812.0,0.133,2529.0,0.11305871021
104,Delonte West,25.0,0.114,2418.0,0.081,2219.0,0.041,1533.0,0.142,2152.0,0.0814882705354
105,Andrew Bogut,26.0,0.085,2720.0,0.112,1124.0,0.161,2229.0,0.112,2297.0,0.134185780312
107,David Lee,25.0,0.116,1129.0,0.191,1731.0,0.151,2356.0,0.154,2824.0,0.142441599432
108,Dana Barros,30.0,0.183,3318.0,0.116,2328.0,0.065,708.0,0.16,1686.0,0.106665135622
110,Rasheed Wallace,28.0,0.156,2845.0,0.18,2940.0,0.158,2963.0,0.151,2684.0,0.147690746512
112,Timofey Mozgov,27.0,0.053,524.0,0.074,687.0,0.096,366.0,0.123,1770.0,0.103497524834
113,Dwyane Wade,29.0,0.082,1954.0,0.232,3048.0,0.224,2792.0,0.218,2823.0,0.186881098362
114,Walt Williams,27.0,0.089,2739.0,0.112,2169.0,0.098,2647.0,0.071,1470.0,0.104316524779
116,Yao Ming*,25.0,0.176,2382.0,0.202,2692.0,0.21,2447.0,0.211,1949.0,0.175870455571
117,LaMarcus Aldridge,27.0,0.145,2922.0,0.166,3211.0,0.169,1994.0,0.124,2790.0,0.147344256489
118,Brandon Jennings,23.0,0.075,2671.0,0.086,2169.0,0.114,2331.0,0.096,2897.0,0.108595239101
119,Sam Cassell,30.0,0.108,1714.0,0.152,2606.0,0.187,199.0,0.152,2899.0,0.12781315183
120,LaPhonso Ellis,31.0,0.074,539.0,0.07,1309.0,0.127,1948.0,0.063,1684.0,0.111551225991
122,Chris Mills,28.0,0.091,2814.0,0.122,3060.0,0.134,3167.0,0.113,2183.0,0.123443847654
123,Chris Duhon,27.0,0.121,1906.0,0.075,1490.0,0.069,2906.0,0.045,2072.0,0.0850298200377
124,DeAndre Jordan,25.0,0.122,2047.0,0.15,1798.0,0.148,2010.0,0.186,2870.0,0.134094321096
125,Michael Redd,28.0,0.105,2848.0,0.166,3130.0,0.145,2036.0,0.104,2702.0,0.136385246774
126,Nick Young,25.0,0.017,1158.0,0.03,1837.0,0.046,1421.0,0.065,2034.0,0.0723844855625
127,Timofey Mozgov,28.0,0.074,687.0,0.096,366.0,0.123,1770.0,0.133,2045.0,0.114900866824
128,Kendrick Perkins,30.0,0.056,1744.0,0.062,1954.0,0.031,1207.0,0.006,1148.0,0.0745942551561
129,Detlef Schrempf,35.0,0.215,2886.0,0.179,2200.0,0.174,2192.0,0.182,2742.0,0.150843874657
130,Toni Kukoc,29.0,0.185,2584.0,0.231,2103.0,0.204,1610.0,0.15,2235.0,0.168996565255
131,Alonzo Mourning*,27.0,0.153,2941.0,0.178,2671.0,0.174,2320.0,0.185,1939.0,0.152702785317
132,Kevin Garnett,30.0,0.272,3231.0,0.248,3121.0,0.242,2957.0,0.171,2995.0,0.204148836104
133,Jamaal Magloire,28.0,0.131,2777.0,0.019,703.0,0.039,2465.0,0.032,1703.0,0.0688385830123
134,Eddie House,31.0,0.094,946.0,0.127,1480.0,0.158,1479.0,0.042,1217.0,0.129058232991
135,Antonio Davis,30.0,0.137,2092.0,0.106,2335.0,0.162,2191.0,0.151,1271.0,0.13138498354
136,Tyronn Lue,24.0,0.062,188.0,0.103,146.0,0.042,468.0,0.067,1458.0,0.0977812279102
137,Elton Brand,25.0,0.216,3020.0,0.149,2454.0,0.174,2670.0,0.169,3001.0,0.151853156697
139,Vin Baker,32.0,0.04,2129.0,0.061,1710.0,0.082,942.0,0.101,1313.0,0.0898891980287
142,Kyle Lowry,27.0,0.13,2563.0,0.156,1510.0,0.133,2020.0,0.197,2862.0,0.127141535554
144,Kevin Ollie,31.0,0.075,925.0,0.066,1723.0,0.097,1897.0,0.083,1401.0,0.096550861549
145,LeBron James,23.0,0.203,3388.0,0.232,3361.0,0.206,3190.0,0.242,3027.0,0.187896808937
148,LeBron James,28.0,0.299,2966.0,0.244,3063.0,0.298,2326.0,0.322,2877.0,0.223486417253
149,Reggie Miller*,37.0,0.162,2987.0,0.155,3181.0,0.159,2889.0,0.168,2117.0,0.140922898631
151,Vitaly Potapenko,24.0,0.02,1238.0,0.052,1412.0,0.076,1394.0,0.066,1797.0,0.088824408124
153,Marco Belinelli,28.0,0.071,1966.0,0.076,1882.0,0.14,2016.0,0.1,1388.0,0.11597336768
154,Anthony Peeler,31.0,0.1,1193.0,0.065,810.0,0.094,2073.0,0.071,2126.0,0.0980765032047
155,Bryon Russell,27.0,0.079,860.0,0.064,577.0,0.14,2525.0,0.13,2219.0,0.123822584891
156,Jameer Nelson,26.0,0.132,1784.0,0.082,2331.0,0.136,1961.0,0.22,1309.0,0.116233862631
157,Metta World Peace,31.0,0.103,2172.0,0.108,2452.0,0.098,2605.0,0.088,2410.0,0.103216016276
158,Eddie Jones,30.0,0.153,1881.0,0.172,2807.0,0.166,2282.0,0.16,3156.0,0.146974050957
159,Paul Pierce,28.0,0.157,3096.0,0.109,3099.0,0.182,2960.0,0.178,3084.0,0.144943345253
160,Mehmet Okur,27.0,0.179,1580.0,0.147,2304.0,0.152,2945.0,0.158,2664.0,0.138705068688
162,Jamaal Tinsley,29.0,0.102,1301.0,0.031,1122.0,0.06,2243.0,0.028,1293.0,0.0777457835482
163,Thaddeus Young,25.0,0.139,2135.0,0.171,1755.0,0.136,2629.0,0.062,2718.0,0.133194826879
164,Shaquille O'Neal*,28.0,0.224,2175.0,0.255,1705.0,0.283,3163.0,0.245,2924.0,0.222941744688
165,Mario Elie,36.0,0.159,2687.0,0.092,1988.0,0.169,1291.0,0.099,2217.0,0.124647659745
168,Tayshaun Prince,27.0,0.149,3039.0,0.115,2898.0,0.128,3001.0,0.133,2694.0,0.121194119886
169,Erick Dampier,31.0,0.178,2403.0,0.135,1609.0,0.119,1934.0,0.16,1915.0,0.118800824966
172,Marcus Camby,30.0,0.102,1007.0,0.119,616.0,0.154,2162.0,0.138,2015.0,0.131589291924
173,Andray Blatche,22.0,0.026,175.0,0.033,682.0,0.085,1675.0,0.039,1703.0,0.0953482204938
175,Jerome Williams,26.0,0.049,177.0,0.166,1305.0,0.201,1154.0,0.174,2102.0,0.148584047872
178,Kevin Willis,38.0,0.114,2528.0,0.093,1216.0,0.066,1679.0,0.081,1830.0,0.0887204296264
179,Elton Brand,31.0,0.08,274.0,0.047,920.0,0.073,2297.0,0.161,2809.0,0.0854533333826
180,Kenny Thomas,29.0,0.118,2699.0,0.096,2167.0,0.115,2293.0,0.041,1412.0,0.109756281807
181,Marcus Camby,37.0,0.129,1925.0,0.142,2314.0,0.116,1540.0,0.127,1352.0,0.117124254505
182,Al-Farouq Aminu,23.0,0.022,1452.0,0.044,1477.0,0.073,2066.0,0.072,2045.0,0.084687300577
184,Brandon Rush,26.0,0.024,1803.0,0.047,2491.0,0.07,1754.0,0.099,1717.0,0.0802027893502
185,Jordan Crawford,25.0,-0.026,1027.0,0.029,1753.0,0.052,1709.0,0.073,1859.0,0.0726691603154
186,Marcin Gortat,29.0,0.152,2032.0,0.172,2114.0,0.086,1876.0,0.146,2655.0,0.112741562299
187,Dorell Wright,25.0,0.096,1104.0,-0.086,73.0,0.137,1496.0,0.088,3147.0,0.120935482627
192,Wesley Johnson,26.0,0.03,2069.0,0.021,1469.0,0.0,953.0,0.041,2240.0,0.0629236174059
195,Ben Wallace,31.0,0.176,2873.0,0.16,3050.0,0.153,2671.0,0.168,2890.0,0.140775671863
197,Gerald Wallace,27.0,0.141,2640.0,0.094,2376.0,0.172,2669.0,0.177,3119.0,0.137677028189
198,Kyle Lowry,25.0,0.103,1679.0,0.126,1651.0,0.13,2563.0,0.156,1510.0,0.123109159598
199,Mark Bryant,33.0,0.107,1587.0,0.109,1018.0,0.109,1110.0,0.06,1204.0,0.108252520292
201,Kris Humphries,28.0,0.125,2061.0,0.118,2162.0,0.109,1191.0,0.143,1376.0,0.111827105699
202,Travis Outlaw,24.0,0.039,1153.0,0.072,1532.0,0.071,2186.0,0.113,2246.0,0.0872691827687
203,DeMarre Carroll,28.0,0.069,348.0,0.134,1111.0,0.119,2341.0,0.154,2189.0,0.116529578295
204,Dion Glover,24.0,0.029,446.0,0.04,929.0,0.037,1156.0,0.065,1890.0,0.0781548391619
207,Bruce Bowen,33.0,0.054,1699.0,0.096,2566.0,0.098,2624.0,0.111,2627.0,0.0996642907835
208,Marvin Williams,22.0,0.069,1952.0,0.051,2179.0,0.099,2765.0,0.14,2093.0,0.0965462576524
209,Pete Chilcutt,29.0,0.074,1347.0,0.101,651.0,0.08,662.0,0.067,1420.0,0.100868304891
211,Brevin Knight,28.0,0.054,1457.0,0.058,1151.0,0.008,928.0,0.078,1037.0,0.0729499726127
212,Ricky Davis,25.0,0.068,1954.0,0.046,3131.0,0.085,2474.0,0.074,2696.0,0.0849626556499
215,J.J. Redick,27.0,0.098,1111.0,0.173,1808.0,0.142,1513.0,0.142,1765.0,0.132884512732
216,Boris Diaw,27.0,0.097,2268.0,0.063,2308.0,0.082,2754.0,0.103,2906.0,0.0886766887497
217,Eric Snow,31.0,0.119,2225.0,0.13,3108.0,0.09,2966.0,0.05,1844.0,0.104136453042
218,Marc Gasol,29.0,0.146,2586.0,0.166,2370.0,0.197,2796.0,0.137,1970.0,0.16183694425
220,Malik Rose,31.0,0.13,1933.0,0.145,1256.0,0.085,1475.0,0.021,1119.0,0.105188025053
221,Devin Brown,29.0,0.145,1238.0,0.041,1711.0,0.102,1662.0,0.064,1762.0,0.0960124939919
223,Keyon Dooling,23.0,0.056,1237.0,-0.01,155.0,0.016,969.0,0.013,1137.0,0.0769022881126
224,Lamond Murray,25.0,0.032,1816.0,0.078,1295.0,0.092,2579.0,0.01,1317.0,0.0968377965227
225,Kevin Durant,24.0,0.238,3239.0,0.189,3038.0,0.23,2546.0,0.291,3119.0,0.18610909569
226,David West,33.0,0.152,2451.0,0.147,1925.0,0.179,2435.0,0.157,2472.0,0.147170799417
228,Gary Trent,24.0,0.065,1219.0,0.139,1918.0,0.11,1360.0,0.14,1362.0,0.116448308893
229,Kevin Martin,25.0,0.137,1913.0,0.173,2818.0,0.183,2216.0,0.117,1947.0,0.156061039672
231,Lamond Murray,26.0,0.078,1295.0,0.092,2579.0,0.01,1317.0,0.067,2365.0,0.075146919374
232,Steve Nash,30.0,0.167,2837.0,0.206,2711.0,0.162,2612.0,0.203,2573.0,0.153096687048
233,Luke Ridnour,25.0,0.051,1114.0,0.1,2571.0,0.081,2625.0,0.052,2091.0,0.0949049439243
236,Lance Stephenson,24.0,-0.031,442.0,0.115,2278.0,0.13,2752.0,-0.026,1573.0,0.12178670434
237,Dirk Nowitzki,25.0,0.224,3125.0,0.222,2891.0,0.249,3117.0,0.19,2915.0,0.204657343335
238,Jason Richardson,26.0,0.085,2936.0,0.1,2724.0,0.122,2877.0,0.085,1675.0,0.113883781121
239,Nick Anderson,32.0,0.093,2163.0,0.149,1701.0,0.118,1581.0,0.064,2094.0,0.117698796803
241,Jared Dudley,29.0,0.121,2020.0,0.106,2170.0,0.068,1729.0,0.116,1717.0,0.0935785359873
242,Marcus Camby,35.0,0.155,2369.0,0.148,2758.0,0.129,1925.0,0.142,2314.0,0.125150866392
243,Ricky Davis,24.0,0.139,70.0,0.068,1954.0,0.046,3131.0,0.085,2474.0,0.0708152731139
244,Tracy McGrady,31.0,0.115,2440.0,0.108,1181.0,0.018,673.0,0.061,1686.0,0.0898867930876
245,Steve Nash,36.0,0.181,2780.0,0.14,2484.0,0.178,2660.0,0.153,2497.0,0.146600494647
247,Chauncey Billups,26.0,0.023,305.0,0.098,1790.0,0.156,2355.0,0.204,2327.0,0.130523747957
249,Steve Blake,26.0,0.026,1392.0,0.02,648.0,0.076,1781.0,0.045,2225.0,0.087638160036
250,Kevin Garnett,34.0,0.265,2328.0,0.193,1772.0,0.171,2060.0,0.194,2220.0,0.151552615158
251,Stephon Marbury,24.0,0.134,1895.0,0.123,2881.0,0.147,2557.0,0.107,3187.0,0.131654776739
255,Eddie House,25.0,0.035,550.0,0.036,1230.0,0.032,1025.0,0.027,1188.0,0.0759030979365
256,P.J. Brown,31.0,0.152,2362.0,0.153,1611.0,0.143,2302.0,0.137,2811.0,0.131314582053
258,Rick Fox,28.0,0.128,1039.0,0.095,2588.0,0.094,2650.0,0.093,2709.0,0.099817319557
260,Ronald Murray,30.0,0.042,1477.0,0.024,874.0,0.076,1975.0,0.051,1673.0,0.0852696103645
261,Jason Thompson,27.0,0.079,1748.0,0.114,1657.0,0.075,2285.0,0.064,2007.0,0.0940071527464
262,Raymond Felton,27.0,0.066,3086.0,0.118,2643.0,0.094,2737.0,0.042,1906.0,0.102912428204
263,Ben Gordon,29.0,0.059,1730.0,0.037,2131.0,0.058,1398.0,-0.018,1560.0,0.0763297754594
264,Chris Carr,25.0,0.096,830.0,0.046,1165.0,0.026,445.0,-0.012,1166.0,0.0867616094524
265,Kendall Gill,34.0,0.076,2355.0,-0.021,892.0,0.023,1410.0,0.043,2068.0,0.0628921712122
