,player,age,ws_3,mp_3,ws_2,mp_2,ws_1,mp_1,ws_target,mp_target,proj_marcel
266,Carmelo Anthony,30.0,0.16,1876.0,0.184,2482.0,0.172,2982.0,0.097,1428.0,0.153716024215
267,Morris Peterson,29.0,0.11,2148.0,0.098,2510.0,0.09,3140.0,0.091,1515.0,0.0975833419736
268,Randy Foye,28.0,0.059,2494.0,0.064,1667.0,0.051,1551.0,0.092,1682.0,0.0791923296976
269,Francisco Garcia,31.0,0.081,575.0,0.104,1386.0,0.048,798.0,0.059,1029.0,0.0928719337364
270,Tim Duncan,26.0,0.218,2875.0,0.2,3174.0,0.257,3329.0,0.248,3181.0,0.205137113902
271,Othella Harrington,29.0,0.054,2677.0,0.067,1815.0,0.092,1563.0,0.098,1850.0,0.093662224402
272,Eddie Jones,28.0,0.154,2998.0,0.166,2910.0,0.153,1881.0,0.172,2807.0,0.140302868597
274,J.R. Smith,27.0,0.062,2082.0,0.121,1968.0,0.122,967.0,0.12,2678.0,0.114049714025
276,Carlos Boozer,33.0,0.187,1948.0,0.108,2546.0,0.076,2141.0,0.062,1692.0,0.0963867214921
277,Kendall Gill,31.0,0.132,3199.0,0.104,2733.0,0.076,1606.0,0.076,2355.0,0.097523184979
278,Amar'e Stoudemire,24.0,0.105,2025.0,0.243,2889.0,0.085,50.0,0.201,2689.0,0.160571805853
280,Al Horford,28.0,0.18,348.0,0.153,2756.0,0.141,958.0,0.179,2318.0,0.129946408288
281,Vin Baker,30.0,0.016,1162.0,0.059,2849.0,0.04,2129.0,0.061,1710.0,0.0685547457022
282,Juwan Howard,32.0,0.106,2730.0,0.059,2877.0,0.094,1624.0,0.069,2537.0,0.0912408075095
286,Shareef Abdur-Rahim,23.0,0.049,2802.0,0.113,2950.0,0.108,2021.0,0.132,3223.0,0.109914711749
287,Shaquille O'Neal*,37.0,0.119,1135.0,0.078,1748.0,0.166,2252.0,0.119,1240.0,0.128598768969
288,J.J. Hickson,26.0,0.066,1244.0,0.142,2323.0,0.086,1859.0,0.062,1411.0,0.107098399267
290,Marcus Morris,25.0,-0.083,126.0,0.058,1524.0,0.111,1800.0,0.093,2045.0,0.103596934325
291,Andres Nocioni,28.0,0.062,1892.0,0.144,2239.0,0.139,1406.0,0.077,2021.0,0.125210760631
292,J.R. Smith,25.0,0.126,1421.0,0.124,2245.0,0.062,2082.0,0.121,1968.0,0.0938501548883
293,David West,32.0,0.122,2949.0,0.152,2451.0,0.147,1925.0,0.179,2435.0,0.132016151513
294,Jason Richardson,29.0,0.085,1675.0,0.113,3149.0,0.116,2410.0,0.128,2485.0,0.11244275724
295,Mikki Moore,32.0,0.106,1178.0,0.006,583.0,0.131,2082.0,0.092,2385.0,0.113278479276
297,Samuel Dalembert,25.0,0.151,2197.0,0.104,1785.0,0.097,1761.0,0.117,2535.0,0.106400660045
299,Derrick Coleman,32.0,0.076,2102.0,0.1,2135.0,0.081,1178.0,0.133,2347.0,0.0974212007431
304,Earl Watson,27.0,0.052,1669.0,0.062,1808.0,0.081,1578.0,0.044,2152.0,0.0898784050091
305,Clifford Robinson,36.0,0.162,2839.0,0.095,2751.0,0.073,2855.0,0.075,2825.0,0.0897703279112
306,Francisco Elson,30.0,0.097,875.0,0.081,939.0,0.087,1579.0,0.111,1332.0,0.0971163528424
308,Sean Rooks,30.0,0.115,735.0,0.13,425.0,0.052,315.0,0.051,1001.0,0.103384940127
309,Joe Johnson,27.0,0.086,3340.0,0.105,2359.0,0.1,3343.0,0.116,3124.0,0.103560815933
310,Eric Williams,32.0,0.061,1747.0,0.123,2350.0,0.079,1886.0,0.075,1322.0,0.0985125908946
311,Jake Voskuhl,29.0,0.097,1606.0,0.075,360.0,0.061,818.0,0.077,1043.0,0.0938450377058
312,Grant Long,35.0,0.17,1380.0,0.073,920.0,0.078,1507.0,0.004,1868.0,0.0937790610281
316,Hubert Davis,28.0,0.151,1773.0,0.01,623.0,0.068,2378.0,0.057,1378.0,0.0837790134719
317,David Robinson*,33.0,0.29,3019.0,0.227,147.0,0.269,2457.0,0.261,1554.0,0.202124010723
319,Mike Miller,23.0,0.106,2390.0,0.101,2123.0,0.087,2186.0,0.107,1770.0,0.100341202667
321,Gerald Wallace,31.0,0.111,2693.0,0.112,2076.0,0.072,2076.0,0.043,1416.0,0.0938963532961
322,James Harden,23.0,0.124,1738.0,0.156,2189.0,0.23,1946.0,0.206,2985.0,0.170398654894
323,Luis Scola,34.0,0.08,2067.0,0.096,2184.0,0.084,1399.0,0.126,1659.0,0.09643455812
325,DeMarcus Cousins,24.0,0.104,1950.0,0.092,2289.0,0.166,2298.0,0.144,2013.0,0.133147975488
326,Ira Newble,30.0,0.089,1273.0,0.081,1931.0,0.004,1245.0,0.05,1832.0,0.0704308724481
328,Antonio Davis,31.0,0.106,2335.0,0.162,2191.0,0.151,1271.0,0.118,2479.0,0.132524300187
329,Marcin Gortat,28.0,0.151,1088.0,0.152,2032.0,0.172,2114.0,0.086,1876.0,0.144417901247
330,Peja Stojakovic,30.0,0.137,2534.0,0.147,2601.0,0.1,425.0,0.144,2711.0,0.120649725667
331,Travis Outlaw,23.0,0.085,793.0,0.039,1153.0,0.072,1532.0,0.071,2186.0,0.0879190667778
332,Shandon Anderson,30.0,0.078,2396.0,0.013,1596.0,0.074,1731.0,0.042,1974.0,0.0799224362039
333,Jason Smith,28.0,0.11,947.0,0.095,876.0,0.054,830.0,0.032,1785.0,0.0932792830872
335,Kevin Durant,23.0,0.132,2885.0,0.238,3239.0,0.189,3038.0,0.23,2546.0,0.177892983804
337,Theo Ratliff,27.0,0.132,2447.0,0.159,1627.0,0.149,1795.0,0.138,1800.0,0.134055319844
339,Brendan Haywood,26.0,0.125,1930.0,0.123,1484.0,0.134,1865.0,0.099,1879.0,0.123056718613
340,C.J. Watson,29.0,0.093,1091.0,0.109,1159.0,0.12,1521.0,0.13,1193.0,0.113084858782
341,Terry Dehere,26.0,0.013,1774.0,0.119,2018.0,0.056,1053.0,0.035,1410.0,0.0950502700755
343,Avery Johnson,34.0,0.066,2472.0,0.12,2674.0,0.111,1672.0,0.117,2571.0,0.109754541552
344,Ty Lawson,25.0,0.135,1318.0,0.153,2103.0,0.157,2124.0,0.141,2513.0,0.139666429057
345,Jeff Teague,26.0,0.131,2183.0,0.111,2628.0,0.098,2542.0,0.166,2228.0,0.106073908242
346,Mike Conley,24.0,0.086,2508.0,0.074,2569.0,0.111,2872.0,0.141,2174.0,0.105016803097
347,Sherman Douglas,31.0,0.099,2048.0,0.068,2335.0,0.095,2316.0,0.112,1699.0,0.0948490516147
348,Jim McIlvaine,27.0,0.098,1477.0,0.075,1211.0,0.053,269.0,0.068,1048.0,0.0978380392611
349,Stanislav Medvedenko,24.0,0.126,39.0,0.118,729.0,0.032,620.0,0.101,1442.0,0.0949480577265
350,Tyson Chandler,32.0,0.22,2061.0,0.207,2164.0,0.143,1662.0,0.216,2286.0,0.14292798392
352,Glen Davis,26.0,0.108,1637.0,0.084,933.0,0.102,2298.0,0.057,1427.0,0.104602760792
353,Shelden Williams,28.0,0.048,512.0,0.162,597.0,0.102,911.0,0.078,1276.0,0.110983744101
356,Donyell Marshall,24.0,0.007,2086.0,0.065,934.0,0.059,1022.0,0.078,2611.0,0.0868766919924
357,Mike James,33.0,0.125,2925.0,0.065,2069.0,0.023,720.0,-0.004,1649.0,0.0820675216762
360,Calbert Cheaney,27.0,0.065,2324.0,0.077,2411.0,0.069,2841.0,0.016,1266.0,0.0836453054484
361,Lou Williams,28.0,0.174,1682.0,0.103,1119.0,0.087,1445.0,0.157,2016.0,0.102300209834
363,Johnny Newman,36.0,0.065,2060.0,0.06,2176.0,0.059,949.0,0.095,1763.0,0.0828060612699
364,Anfernee Hardaway,28.0,0.175,2221.0,0.085,625.0,0.122,1944.0,0.165,2253.0,0.116090863635
365,Willie Green,31.0,0.067,1553.0,0.052,1674.0,0.122,922.0,0.103,1188.0,0.0999928947956
366,Dickey Simpkins,27.0,0.006,395.0,0.068,433.0,0.095,1448.0,-0.021,1651.0,0.101246325054
368,Voshon Lenard,28.0,0.073,190.0,0.1,1434.0,0.072,2331.0,0.049,1665.0,0.0901813393982
370,Brandon Bass,26.0,0.124,1574.0,0.147,648.0,0.153,1980.0,0.122,1868.0,0.133767233301
371,Shane Battier,34.0,0.095,2168.0,0.103,2375.0,0.104,1499.0,0.119,1786.0,0.10463566831
372,J.J. Hickson,25.0,0.032,2256.0,0.066,1244.0,0.142,2323.0,0.086,1859.0,0.11963414649
373,Pau Gasol,28.0,0.184,3135.0,0.155,2133.0,0.172,2351.0,0.223,2999.0,0.147624415513
374,P.J. Brown,37.0,0.142,2753.0,0.118,2817.0,0.088,2380.0,0.075,1456.0,0.101384331612
378,Steve Nash,31.0,0.206,2711.0,0.162,2612.0,0.203,2573.0,0.212,2796.0,0.163644861094
379,Juwan Howard,36.0,0.11,2123.0,0.016,353.0,0.067,472.0,0.077,1632.0,0.0953676047328
380,Al Harrington,22.0,0.057,854.0,0.031,1892.0,0.094,1313.0,0.075,2467.0,0.0907562353842
383,Andre Iguodala,26.0,0.12,3062.0,0.143,3242.0,0.134,3269.0,0.101,3193.0,0.129601067187
385,Josh Smith,27.0,0.155,2871.0,0.116,2645.0,0.139,2329.0,0.075,2683.0,0.125443320118
386,Jamal Crawford,26.0,0.069,2811.0,0.075,2688.0,0.084,2555.0,0.069,2198.0,0.0909560324638
390,Danny Granger,26.0,0.111,2785.0,0.122,2876.0,0.158,2424.0,0.131,2278.0,0.134048811681
391,Paul George,23.0,0.091,1265.0,0.148,1958.0,0.145,2972.0,0.178,2898.0,0.135781693574
393,Jim McIlvaine,25.0,0.074,534.0,0.074,1195.0,0.098,1477.0,0.075,1211.0,0.101631595448
394,Walt Williams,32.0,0.114,1859.0,0.09,1583.0,0.073,1117.0,0.103,1161.0,0.0948089985252
395,Ryan Gomes,27.0,0.089,2275.0,0.096,2434.0,0.046,2614.0,0.052,2210.0,0.0775503298855
397,Byron Mullens,23.0,-0.077,54.0,-0.113,85.0,0.007,1465.0,0.005,1428.0,0.0640036880083
399,Jeff Hornacek,36.0,0.19,2592.0,0.186,2460.0,0.176,1435.0,0.147,2133.0,0.148679406005
400,Zaza Pachulia,25.0,0.114,2026.0,0.054,944.0,0.127,1473.0,0.121,1089.0,0.11217814902
404,D.J. White,25.0,0.157,130.0,0.276,102.0,0.128,685.0,0.034,1098.0,0.118772657781
405,John Salmons,33.0,0.121,2824.0,0.081,2554.0,0.014,1250.0,0.034,2278.0,0.075102134365
407,Brandon Bass,28.0,0.153,1980.0,0.122,1868.0,0.101,2239.0,0.107,2266.0,0.108830468694
409,George McCloud,32.0,0.102,1493.0,0.096,1213.0,0.127,1245.0,0.086,2118.0,0.112565982271
410,Reggie Evans,28.0,0.072,1393.0,0.096,1127.0,0.068,1879.0,0.079,1137.0,0.0892943071033
414,Speedy Claxton,27.0,0.125,471.0,0.127,1595.0,0.096,1866.0,0.072,2019.0,0.107057903213
416,Robert Horry,27.0,0.097,2074.0,0.089,2634.0,0.098,1395.0,0.144,2192.0,0.101110193544
417,Shane Battier,26.0,0.074,3097.0,0.126,2383.0,0.145,1947.0,0.149,2516.0,0.12622011249
418,Tyrus Thomas,23.0,0.11,966.0,0.088,1330.0,0.101,2175.0,0.103,1220.0,0.105179110941
419,Delonte West,28.0,0.142,2152.0,0.106,1500.0,0.093,453.0,0.098,1060.0,0.107994739817
421,Brevin Knight,31.0,0.078,1037.0,0.11,1944.0,0.101,2351.0,0.07,1273.0,0.104708792541
423,Chucky Atkins,31.0,0.053,1398.0,0.085,1544.0,0.074,2903.0,0.1,1713.0,0.0866003632533
424,Shareef Abdur-Rahim,27.0,0.126,3241.0,0.116,2980.0,0.151,3087.0,0.145,2684.0,0.131888646381
425,Pooh Richardson,31.0,0.036,2864.0,0.091,2013.0,0.043,1065.0,0.006,1252.0,0.0839177545454
426,Taj Gibson,29.0,0.167,1284.0,0.109,1459.0,0.117,2351.0,0.137,1692.0,0.113864411559
429,Ray Allen,33.0,0.15,3022.0,0.136,2219.0,0.177,2624.0,0.186,2876.0,0.145397350737
430,LeBron James,27.0,0.318,3054.0,0.299,2966.0,0.244,3063.0,0.298,2326.0,0.218100435773
431,Brad Miller,30.0,0.184,2621.0,0.198,2089.0,0.15,2923.0,0.072,1783.0,0.144536775521
432,Brad Miller,26.0,0.192,961.0,0.114,1434.0,0.176,2263.0,0.202,2270.0,0.14374142295
433,Ronny Turiaf,26.0,0.115,161.0,0.137,1087.0,0.137,1458.0,0.101,1696.0,0.124441891128
436,Russell Westbrook,23.0,0.035,2668.0,0.105,2813.0,0.159,2847.0,0.163,2331.0,0.132457057626
437,Mickael Pietrus,24.0,0.095,748.0,0.075,1340.0,0.024,1179.0,0.088,1937.0,0.0779049139346
439,Tyler Hansbrough,29.0,0.129,1442.0,0.154,1366.0,0.149,978.0,0.156,1058.0,0.128030844101
441,Kyle Korver,26.0,0.119,2667.0,0.086,2563.0,0.097,2288.0,0.116,1732.0,0.100785659711
442,Mookie Blaylock,30.0,0.147,3069.0,0.149,2893.0,0.197,3056.0,0.099,2700.0,0.159825221351
443,Brian Cardinal,27.0,0.201,43.0,0.051,15.0,0.212,1634.0,0.116,1433.0,0.157788888373
444,Chauncey Billups,34.0,0.257,2522.0,0.174,2789.0,0.182,2490.0,0.166,2310.0,0.156735172689
445,Rasheed Wallace,26.0,0.125,2896.0,0.169,1414.0,0.156,2845.0,0.18,2940.0,0.141636613132
446,Gary Payton*,33.0,0.172,2008.0,0.195,3425.0,0.16,3244.0,0.183,3301.0,0.151958571949
447,Shareef Abdur-Rahim,26.0,0.132,3223.0,0.126,3241.0,0.116,2980.0,0.151,3087.0,0.117710234359
449,Gary Trent,29.0,0.057,319.0,0.125,1140.0,0.128,1222.0,0.106,1025.0,0.117421663328
450,Michael Olowokandi,29.0,0.029,2568.0,-0.006,1369.0,0.061,925.0,0.048,1215.0,0.0745578811443
451,Devin Harris,29.0,0.057,2221.0,0.089,2254.0,0.115,1741.0,0.111,1421.0,0.105764790494
452,Michael Redd,26.0,0.167,2316.0,0.154,3021.0,0.105,2848.0,0.166,3130.0,0.118893682509
453,Arvydas Sabonis*,36.0,0.2,2333.0,0.207,1349.0,0.203,1688.0,0.138,1299.0,0.15982609281
456,Trevor Ariza,29.0,0.078,1350.0,0.102,1471.0,0.141,2723.0,0.108,2930.0,0.124159620297
457,Jason Williams,31.0,0.122,2115.0,0.106,1952.0,0.124,1874.0,0.11,1865.0,0.114461362458
459,Shaun Livingston,26.0,0.074,231.0,0.07,796.0,0.073,1261.0,0.055,1092.0,0.0932877292778
460,Darrell Armstrong,30.0,0.158,41.0,0.085,1010.0,0.096,1236.0,0.205,1502.0,0.101653222045
461,Reggie Miller*,34.0,0.2,2966.0,0.206,2795.0,0.172,1787.0,0.162,2987.0,0.155665944405
462,Rudy Gay,28.0,0.12,2422.0,0.072,2687.0,0.091,2531.0,0.122,2408.0,0.0942945703547
463,Terry Porter,35.0,0.085,2072.0,0.082,1568.0,0.139,1786.0,0.178,1365.0,0.115085032083
465,A.C. Green,37.0,0.095,2649.0,0.074,924.0,0.124,1929.0,0.11,1411.0,0.110329352692
467,Charles Oakley,34.0,0.138,1567.0,0.15,1775.0,0.149,2873.0,0.122,2734.0,0.134101906594
469,Mark Jackson,32.0,0.09,2402.0,0.13,2643.0,0.097,3054.0,0.15,2413.0,0.105677781344
470,Tyrone Hill,29.0,0.138,2397.0,0.101,929.0,0.184,2582.0,0.113,2064.0,0.148008038258
471,J.R. Smith,22.0,0.006,1859.0,0.06,989.0,0.12,1471.0,0.126,1421.0,0.107721132824
473,Anthony Tolliver,29.0,0.049,882.0,0.059,963.0,0.117,1298.0,0.092,1432.0,0.105625877643
474,Dirk Nowitzki,31.0,0.278,2820.0,0.223,2769.0,0.171,3050.0,0.194,3039.0,0.164222708923
476,Andrew Bynum,22.0,0.112,1793.0,0.23,1008.0,0.184,1446.0,0.188,1977.0,0.154247162993
479,Rasual Butler,26.0,0.002,1514.0,0.113,675.0,0.068,1203.0,0.045,1875.0,0.0931889751773
481,Malik Rose,26.0,0.044,429.0,0.204,608.0,0.12,1341.0,0.131,1219.0,0.120881987765
482,Ramon Sessions,26.0,0.031,1732.0,0.099,2133.0,0.104,1707.0,0.084,1652.0,0.104448596797
483,Nicolas Batum,25.0,0.126,2522.0,0.127,1791.0,0.099,2807.0,0.128,2956.0,0.10839213924
486,Josh McRoberts,25.0,0.134,524.0,0.147,1597.0,0.095,718.0,0.072,1487.0,0.115617745594
487,Kyle Korver,30.0,0.095,1874.0,0.13,952.0,0.149,1649.0,0.172,1469.0,0.126784665675
488,Steven Hunter,23.0,0.094,516.0,0.099,447.0,0.034,789.0,0.121,1046.0,0.0899372159141
492,Jerryd Bayless,26.0,0.139,705.0,0.108,1765.0,0.069,1686.0,0.066,1717.0,0.094682233734
496,Kendrick Perkins,25.0,0.042,1576.0,0.156,1912.0,0.119,2253.0,0.117,2154.0,0.121234929634
499,Nene Hilario,32.0,0.117,1110.0,0.116,1659.0,0.098,1560.0,0.086,1693.0,0.105674981243
500,Roy Hibbert,28.0,0.154,1937.0,0.129,2269.0,0.108,2409.0,0.105,1926.0,0.113367388884
502,Matt Barnes,28.0,0.075,631.0,0.099,1813.0,0.077,1414.0,0.069,2082.0,0.0960908448169
504,Steve Nash,27.0,0.037,1269.0,0.094,1532.0,0.169,2387.0,0.167,2837.0,0.135495128792
505,Derek Fisher,33.0,0.08,2222.0,0.107,2589.0,0.083,2287.0,0.121,2249.0,0.0960668088262
507,Andrea Bargnani,24.0,0.057,1629.0,0.036,1861.0,0.076,2453.0,0.072,2799.0,0.083208974393
508,Jalen Rose,29.0,0.069,1238.0,0.118,2978.0,0.119,2943.0,0.087,3153.0,0.115084640738
509,Fred Jones,29.0,0.069,1837.0,0.044,1319.0,0.061,1757.0,0.052,1495.0,0.0802169929868
510,Arvydas Sabonis*,35.0,0.205,1762.0,0.2,2333.0,0.207,1349.0,0.203,1688.0,0.16065245829
511,Jalen Rose,25.0,0.103,1798.0,0.065,2134.0,0.086,1188.0,0.092,1706.0,0.0940320634145
512,Donyell Marshall,25.0,0.065,934.0,0.059,1022.0,0.078,2611.0,0.117,1250.0,0.0892898922144
514,Voshon Lenard,27.0,0.129,2621.0,0.073,190.0,0.1,1434.0,0.072,2331.0,0.10635407103
515,LaPhonso Ellis,29.0,0.087,2002.0,0.025,2575.0,0.074,539.0,0.07,1309.0,0.0784912282518
516,Carlos Boozer,24.0,0.139,2049.0,0.174,2592.0,0.111,1772.0,0.162,1025.0,0.127172274825
517,Marreese Speights,25.0,0.101,1016.0,0.11,734.0,0.096,1345.0,0.104,1300.0,0.105720063854
518,Tom Hammonds,30.0,0.129,956.0,0.081,1045.0,0.046,1758.0,0.102,1140.0,0.0795811674452
519,DeMar DeRozan,25.0,0.054,2206.0,0.075,3013.0,0.141,3017.0,0.09,2100.0,0.118017207685
520,Robert Horry,31.0,0.109,744.0,0.161,1685.0,0.078,1587.0,0.154,2140.0,0.1056043555
521,Drew Gooden,27.0,0.145,2174.0,0.139,2238.0,0.074,2122.0,0.102,1264.0,0.101489171615
522,Dana Barros,32.0,0.065,708.0,0.16,1686.0,0.139,1156.0,0.103,1139.0,0.12640556121
523,Sebastian Telfair,23.0,0.017,1641.0,0.015,1578.0,0.018,1933.0,0.019,2095.0,0.0563875354608
524,Elden Campbell,32.0,0.126,1784.0,0.14,1459.0,0.105,2538.0,0.131,2337.0,0.11042578372
526,Carlos Boozer,30.0,0.105,1197.0,0.178,2673.0,0.149,1882.0,0.187,1948.0,0.139305802433
529,Ryan Gomes,28.0,0.096,2434.0,0.046,2614.0,0.052,2210.0,0.057,2095.0,0.0724611260817
530,Jamal Crawford,27.0,0.075,2688.0,0.084,2555.0,0.069,2198.0,0.076,3190.0,0.0869598522661
532,Jerry Stackhouse,26.0,0.089,2545.0,0.076,1188.0,0.111,3148.0,0.137,3215.0,0.107787494835
533,Dante Cunningham,25.0,0.129,707.0,0.06,1637.0,0.147,1124.0,0.084,2010.0,0.113550833203
534,Jason Kidd,34.0,0.143,2435.0,0.163,2975.0,0.152,2933.0,0.097,2906.0,0.139449118427
536,Earl Watson,25.0,0.076,964.0,0.08,1366.0,0.052,1669.0,0.062,1808.0,0.0831249415711
537,Jeff McInnis,27.0,0.019,427.0,0.027,597.0,0.117,2831.0,0.081,3030.0,0.109714521821
540,Damon Stoudamire,31.0,0.113,2796.0,0.059,1315.0,0.091,3118.0,0.099,2762.0,0.0942489883407
542,Caron Butler,31.0,0.083,2585.0,0.061,2783.0,0.067,867.0,0.059,1871.0,0.0852256868771
543,Monty Williams,28.0,0.042,1345.0,0.086,1314.0,-0.341,6.0,0.099,1501.0,0.101217284563
544,Brad Miller,31.0,0.198,2089.0,0.15,2923.0,0.072,1783.0,0.125,2513.0,0.107731277449
545,Vinny Del Negro,32.0,0.144,2766.0,0.066,2243.0,0.104,1721.0,0.07,1093.0,0.0995340811452
549,Tony Parker,22.0,0.08,2267.0,0.134,2774.0,0.14,2577.0,0.141,2735.0,0.13044764448
550,Tyrone Hill,30.0,0.101,929.0,0.184,2582.0,0.113,2064.0,0.095,1104.0,0.126078025835
551,Richard Hamilton,26.0,0.087,2203.0,0.132,2640.0,0.141,2772.0,0.121,2926.0,0.129073536727
553,Jrue Holiday,24.0,0.092,2196.0,0.055,2926.0,0.064,1143.0,0.124,1303.0,0.0834013782546
