,player,age,ws_3,mp_3,ws_2,mp_2,ws_1,mp_1,ws_target,mp_target,proj_marcel
554,Sasha Pavlovic,24.0,0.046,862.0,0.03,813.0,0.098,1534.0,0.006,1188.0,0.0986006985709
555,Gerald Wallace,30.0,0.177,3119.0,0.111,2693.0,0.112,2076.0,0.072,2076.0,0.113016418379
556,Kyle Lowry,24.0,0.078,2089.0,0.103,1679.0,0.126,1651.0,0.13,2563.0,0.115675601193
557,Eddie Jones,33.0,0.16,3156.0,0.162,1789.0,0.146,2998.0,0.135,2839.0,0.135448366959
558,Robin Lopez,26.0,0.115,895.0,0.126,2136.0,0.176,2603.0,0.15,1638.0,0.145413685191
559,Vitaly Potapenko,26.0,0.076,1394.0,0.066,1797.0,0.087,1901.0,0.111,1343.0,0.0934209070398
560,John Salmons,27.0,0.064,1603.0,0.066,993.0,0.04,2059.0,0.081,2135.0,0.0726866689042
561,Antonio Davis,29.0,0.095,1030.0,0.137,2092.0,0.106,2335.0,0.162,2191.0,0.112208910996
562,Daniel Gibson,23.0,0.098,988.0,0.111,1765.0,0.101,1795.0,0.117,1068.0,0.108397370349
564,Russell Westbrook,26.0,0.163,2331.0,0.195,2861.0,0.178,1412.0,0.222,2302.0,0.155346439929
565,Craig Smith,26.0,0.121,1537.0,0.109,1547.0,0.104,1460.0,0.117,1232.0,0.108712100397
567,Jalen Rose,32.0,0.087,3153.0,0.052,3351.0,0.029,2497.0,0.085,2710.0,0.0612680719179
568,Will Bynum,30.0,0.054,1667.0,0.066,1125.0,-0.022,514.0,0.067,1219.0,0.0777267928701
569,Jason Richardson,25.0,0.066,2698.0,0.085,2936.0,0.1,2724.0,0.122,2877.0,0.100226064304
571,Kobe Bryant,22.0,0.147,2056.0,0.13,1896.0,0.202,2524.0,0.196,2783.0,0.161220929541
572,Brendan Haywood,33.0,0.137,2355.0,0.104,1331.0,0.114,1146.0,0.006,1162.0,0.110209480907
573,Kurt Thomas,30.0,0.127,1971.0,0.185,2125.0,0.112,2771.0,0.1,2577.0,0.122424100592
578,Raef LaFrentz,26.0,0.116,2435.0,0.132,2457.0,0.125,2455.0,0.173,1611.0,0.121796369906
579,Antonio Daniels,32.0,0.16,2026.0,0.111,2283.0,0.116,1761.0,0.099,2161.0,0.112820624539
583,Jeremy Lin,25.0,0.078,285.0,0.14,940.0,0.099,2640.0,0.103,2054.0,0.107529661795
585,Joe Johnson,33.0,0.145,2127.0,0.092,2642.0,0.091,2575.0,0.07,2791.0,0.0977112198096
587,Rashard Lewis,23.0,0.125,1575.0,0.142,2720.0,0.16,2585.0,0.122,3044.0,0.14200979434
589,Mike Dunleavy,29.0,0.095,2580.0,0.138,2953.0,0.048,495.0,0.075,1486.0,0.109908585284
591,Earl Boykins,29.0,0.127,1321.0,0.105,1849.0,0.133,2162.0,0.09,1542.0,0.119352790768
594,Caron Butler,29.0,0.103,2474.0,0.15,2314.0,0.083,2585.0,0.061,2783.0,0.10384688037
595,Tim Duncan,31.0,0.245,2203.0,0.187,2784.0,0.23,2726.0,0.201,2651.0,0.182559819594
597,Raja Bell,34.0,0.082,2646.0,0.074,2315.0,0.131,180.0,0.04,2097.0,0.0975575035309
598,Clifford Robinson,34.0,0.144,2359.0,0.146,1740.0,0.162,2839.0,0.095,2751.0,0.140184700729
600,Bruce Bowen,31.0,0.064,878.0,0.075,2685.0,0.054,1699.0,0.096,2566.0,0.0806283682476
601,Ronny Turiaf,28.0,0.137,1458.0,0.101,1696.0,0.078,872.0,0.134,1141.0,0.100938021223
602,Kris Humphries,25.0,0.096,925.0,0.125,265.0,0.074,1221.0,0.125,2061.0,0.0978195780665
604,Ronnie Brewer,26.0,0.126,2605.0,0.103,1742.0,0.147,1781.0,0.113,1635.0,0.124866524624
605,Adonal Foyle,26.0,0.087,614.0,0.055,1654.0,0.022,1457.0,0.039,1485.0,0.0693667937476
606,James Posey,32.0,0.104,1914.0,0.13,1919.0,0.164,1821.0,0.095,2140.0,0.133401662805
607,Brian Grant,32.0,0.103,2256.0,0.139,2641.0,0.101,2303.0,0.068,1136.0,0.110842824409
609,Jermaine O'Neal,26.0,0.113,2707.0,0.177,2864.0,0.155,2788.0,0.118,1530.0,0.145139179554
612,Eddie Jones,29.0,0.166,2910.0,0.153,1881.0,0.172,2807.0,0.166,2282.0,0.148192831814
613,Maurice Evans,32.0,0.135,1720.0,0.099,1840.0,0.114,1317.0,0.054,1549.0,0.108931466347
614,Gary Payton*,34.0,0.195,3425.0,0.16,3244.0,0.183,3301.0,0.136,3208.0,0.156503460857
615,Antawn Jamison,31.0,0.1,2605.0,0.119,3288.0,0.123,2662.0,0.144,3061.0,0.116661488961
616,Lindsey Hunter,27.0,-0.015,944.0,0.089,2138.0,0.101,3023.0,0.077,2505.0,0.101197834546
617,Darius Miles,23.0,0.074,2227.0,-0.032,2008.0,0.083,2079.0,0.036,1699.0,0.0750740378116
618,Doug Christie,29.0,0.107,3127.0,0.066,2939.0,0.113,1768.0,0.108,2264.0,0.100091722249
619,Antawn Jamison,32.0,0.119,3288.0,0.123,2662.0,0.144,3061.0,0.126,3096.0,0.128133352503
620,Ben Gordon,26.0,0.152,2704.0,0.106,2291.0,0.11,2999.0,0.059,1730.0,0.111397915203
623,Bonzi Wells,28.0,0.122,2348.0,0.08,2396.0,0.023,1872.0,0.1,1489.0,0.0709157806293
626,Joe Johnson,25.0,0.047,3331.0,0.112,3240.0,0.086,3340.0,0.105,2359.0,0.0976479850284
628,Paul Pierce,35.0,0.165,2411.0,0.201,2774.0,0.161,2075.0,0.135,2575.0,0.149388973962
629,Vladimir Stepania,26.0,-0.08,202.0,0.035,280.0,0.094,884.0,0.089,1594.0,0.101904779714
631,Milt Palacio,27.0,0.004,1976.0,-0.02,1211.0,0.054,1533.0,0.008,1376.0,0.0694780703012
632,Chase Budinger,26.0,0.111,1298.0,0.066,508.0,0.059,751.0,0.049,1286.0,0.0943627233612
634,Muggsy Bogues,35.0,0.127,1880.0,0.053,1570.0,0.117,714.0,0.102,1731.0,0.0995629224213
635,Bobby Jackson,32.0,0.157,1676.0,0.124,1185.0,0.126,536.0,0.095,1775.0,0.115721167274
638,Michael Smith,26.0,0.108,1384.0,0.102,2526.0,0.096,1053.0,0.099,1098.0,0.104996247578
639,Brandon Roy,26.0,0.138,2792.0,0.223,2903.0,0.18,2419.0,0.077,1310.0,0.165808587188
640,Jarvis Hayes,25.0,0.012,2044.0,0.051,1560.0,0.065,516.0,0.045,1626.0,0.0875135161072
641,Nicolas Batum,24.0,0.181,918.0,0.126,2522.0,0.127,1791.0,0.099,2807.0,0.122589871201
644,Michael Redd,25.0,0.155,1417.0,0.167,2316.0,0.154,3021.0,0.105,2848.0,0.143832066978
646,Manu Ginobili,36.0,0.195,2426.0,0.257,792.0,0.155,1393.0,0.176,1550.0,0.140621287775
647,Zaza Pachulia,28.0,0.121,1089.0,0.118,1244.0,0.147,1640.0,0.116,1134.0,0.125867882225
648,Matt Harpring,31.0,0.102,2584.0,0.115,1944.0,0.115,1965.0,0.096,1374.0,0.111827487396
650,Kobe Bryant,27.0,0.21,3401.0,0.21,2447.0,0.145,2689.0,0.224,3277.0,0.147950096901
652,Bobby Jackson,28.0,0.062,941.0,0.101,1034.0,0.091,1648.0,0.148,1750.0,0.100403349849
653,Kelvin Cato,28.0,0.128,1581.0,0.128,624.0,0.133,1917.0,0.145,1247.0,0.122057041499
654,Gary Trent,28.0,0.014,301.0,0.057,319.0,0.125,1140.0,0.128,1222.0,0.112460039967
657,Luc Mbah a Moute,26.0,0.122,1866.0,0.109,2093.0,0.112,1009.0,0.017,1326.0,0.11143673937
658,Melvin Ely,27.0,0.048,802.0,0.039,510.0,0.004,1649.0,0.072,1348.0,0.0592080065533
659,Aaron Williams,30.0,0.11,458.0,0.15,1545.0,0.107,2336.0,0.154,1546.0,0.1132406054
661,Metta World Peace,26.0,0.15,2317.0,0.141,2714.0,0.219,291.0,0.081,2207.0,0.131969350621
662,Steven Hunter,25.0,0.034,789.0,0.121,1046.0,0.09,1312.0,0.085,1605.0,0.104207979989
663,Ramon Sessions,25.0,0.123,2173.0,0.031,1732.0,0.099,2133.0,0.104,1707.0,0.0949810716243
665,Travis Best,26.0,0.057,571.0,0.096,2064.0,0.103,1547.0,0.097,1043.0,0.105000477628
666,Dwight Howard,22.0,0.131,2670.0,0.137,3021.0,0.154,3023.0,0.2,3088.0,0.140152915515
667,Chauncey Billups,31.0,0.202,2866.0,0.254,2925.0,0.216,2533.0,0.257,2522.0,0.187929857361
668,Quentin Richardson,25.0,0.036,1368.0,0.05,2338.0,0.098,2839.0,0.023,1442.0,0.0939673628969
669,Trevor Ariza,28.0,0.062,2600.0,0.078,1350.0,0.102,1471.0,0.141,2723.0,0.100648290842
670,Matt Maloney,29.0,0.047,2217.0,-0.083,186.0,0.028,1175.0,0.053,1403.0,0.0730044898254
671,Chris Bosh,30.0,0.165,2007.0,0.175,2454.0,0.152,2531.0,0.111,1556.0,0.14163417852
672,Rod Strickland,34.0,0.129,3020.0,0.12,1632.0,0.081,2188.0,0.076,1371.0,0.09797504193
673,Gerald Green,29.0,0.072,781.0,0.056,1080.0,0.126,2330.0,0.065,1446.0,0.112077992387
674,Richard Jefferson,31.0,0.109,2939.0,0.113,2520.0,0.115,2459.0,0.085,1748.0,0.111976288392
675,Leandro Barbosa,24.0,0.061,1500.0,0.081,1087.0,0.115,1592.0,0.151,2613.0,0.109166873682
676,Clifford Robinson,32.0,0.13,2980.0,0.103,3077.0,0.144,2359.0,0.146,1740.0,0.122119774333
678,Travis Outlaw,22.0,0.067,19.0,0.085,793.0,0.039,1153.0,0.072,1532.0,0.085045650607
679,Marcin Gortat,30.0,0.172,2114.0,0.086,1876.0,0.146,2655.0,0.168,2453.0,0.125107061877
680,Anderson Varejao,31.0,0.105,994.0,0.131,785.0,0.173,901.0,0.144,1800.0,0.12903976864
681,Vlade Divac,35.0,0.147,2420.0,0.145,2420.0,0.141,2384.0,0.11,2317.0,0.129239469471
683,Avery Bradley,23.0,-0.139,162.0,0.085,1368.0,0.012,1435.0,0.046,1855.0,0.0708115446869
684,Matt Barnes,34.0,0.142,1440.0,0.146,2058.0,0.097,1735.0,0.091,2271.0,0.110965186192
685,Udonis Haslem,28.0,0.134,2491.0,0.099,2483.0,0.067,1805.0,0.106,2560.0,0.0924432579894
688,Doug Christie,32.0,0.108,2264.0,0.141,2939.0,0.148,2798.0,0.157,2710.0,0.132650755983
690,Carlos Boozer,31.0,0.178,2673.0,0.149,1882.0,0.187,1948.0,0.108,2546.0,0.149205565295
693,Vin Baker,27.0,0.089,3319.0,0.127,3159.0,0.169,2944.0,0.016,1162.0,0.140667705243
694,Richard Hamilton,27.0,0.132,2640.0,0.141,2772.0,0.121,2926.0,0.13,2825.0,0.12207932705
695,Derek Fisher,30.0,0.134,1974.0,0.088,2829.0,0.066,1769.0,0.08,2222.0,0.0892228848115
696,Derek Fisher,31.0,0.088,2829.0,0.066,1769.0,0.08,2222.0,0.107,2589.0,0.0888673525078
697,Alonzo Mourning*,36.0,0.14,215.0,0.08,702.0,0.176,1302.0,0.107,1572.0,0.130038878355
698,Trenton Hassell,27.0,0.084,2264.0,0.063,2068.0,0.044,2514.0,0.056,2223.0,0.0712862181018
700,James Posey,29.0,0.104,2518.0,0.195,2451.0,0.079,1382.0,0.104,1914.0,0.119167751807
702,Jason Thompson,26.0,0.081,2357.0,0.079,1748.0,0.114,1657.0,0.075,2285.0,0.106169408392
704,Mo Williams,24.0,0.011,772.0,0.046,2254.0,0.079,1531.0,0.061,2472.0,0.0857490486236
707,Steve Novak,29.0,0.043,362.0,0.196,215.0,0.181,1020.0,0.116,1641.0,0.135642112599
708,Dahntay Jones,28.0,0.029,967.0,0.019,1671.0,0.096,206.0,0.067,1426.0,0.0849175952175
712,Steve Nash,37.0,0.14,2484.0,0.178,2660.0,0.153,2497.0,0.144,1961.0,0.140504890454
714,Calbert Cheaney,30.0,0.016,1266.0,0.029,1309.0,-0.035,153.0,0.037,1631.0,0.0817567844177
715,Jason Williams,29.0,0.02,2236.0,0.094,2407.0,0.122,2115.0,0.106,1952.0,0.109011122154
716,Andrew DeClercq,26.0,0.07,1065.0,0.108,1523.0,0.136,1102.0,0.077,1831.0,0.117508496382
717,Michael Finley,27.0,0.106,3394.0,0.126,2051.0,0.114,3464.0,0.119,3443.0,0.11452380753
718,DeJuan Blair,24.0,0.132,1734.0,0.142,1363.0,0.126,851.0,0.133,1214.0,0.121793469345
721,Donald Sloan,27.0,-0.024,669.0,0.017,263.0,0.039,392.0,0.085,1107.0,0.0921358434301
722,Darko Milicic,23.0,0.073,767.0,0.082,1913.0,0.006,1663.0,0.088,1034.0,0.0662527358506
723,LeBron James,24.0,0.232,3361.0,0.206,3190.0,0.242,3027.0,0.318,3054.0,0.198845801481
724,Nick Van Exel,30.0,0.058,1802.0,0.079,2950.0,0.114,2688.0,0.084,2496.0,0.103905912347
728,Jalen Rose,31.0,0.119,2943.0,0.087,3153.0,0.052,3351.0,0.029,2497.0,0.0763542677857
729,Jerome Williams,28.0,0.201,1154.0,0.174,2102.0,0.141,1182.0,0.147,1641.0,0.134602270899
731,Jason Collins,28.0,0.105,2220.0,0.073,2542.0,0.051,1895.0,0.015,1844.0,0.079434043391
734,Derek Fisher,28.0,0.083,1803.0,0.119,709.0,0.134,1974.0,0.088,2829.0,0.120889771175
735,Paul Pierce,26.0,0.16,3120.0,0.187,3302.0,0.157,3096.0,0.109,3099.0,0.150968043406
736,Fred Hoiberg,31.0,0.126,2247.0,0.092,1408.0,0.077,784.0,0.163,1804.0,0.0992288608734
738,Tony Parker,30.0,0.101,1728.0,0.156,2528.0,0.177,1923.0,0.206,2174.0,0.144799265183
739,J.J. Redick,26.0,0.091,276.0,0.098,1111.0,0.173,1808.0,0.142,1513.0,0.136932070649
741,Jason Kidd,38.0,0.141,2886.0,0.148,2881.0,0.116,2653.0,0.104,1379.0,0.118818431298
742,David Robinson*,35.0,0.269,2457.0,0.261,1554.0,0.238,2557.0,0.246,2371.0,0.192992932853
744,Doug Christie,28.0,0.065,1036.0,0.107,3127.0,0.066,2939.0,0.113,1768.0,0.0878716505501
745,Andrew Bogut,25.0,0.085,2258.0,0.085,2720.0,0.112,1124.0,0.161,2229.0,0.104231075989
746,Tyrone Corbin,36.0,0.093,1284.0,0.104,2305.0,0.098,2699.0,0.098,1066.0,0.101233102565
747,Ron Mercer,24.0,0.073,2662.0,0.039,1551.0,0.036,2377.0,0.035,2535.0,0.0660178713264
748,Stephon Marbury,25.0,0.123,2881.0,0.147,2557.0,0.107,3187.0,0.142,3240.0,0.116365640381
750,Brent Barry,35.0,0.151,1803.0,0.168,1742.0,0.162,1259.0,0.201,1631.0,0.136124609144
752,DeShawn Stevenson,22.0,-0.071,293.0,-0.01,1134.0,-0.009,760.0,0.029,2444.0,0.0633427880104
753,Dale Davis,31.0,0.158,2174.0,0.157,1374.0,0.161,2127.0,0.147,2162.0,0.139160699229
754,Amar'e Stoudemire,29.0,0.149,1948.0,0.181,2838.0,0.134,2870.0,0.128,1543.0,0.135611642168
755,Bonzi Wells,29.0,0.08,2396.0,0.023,1872.0,0.1,1489.0,0.096,1684.0,0.0895165123186
756,Carl Landry,29.0,0.15,2469.0,0.098,2008.0,0.139,999.0,0.159,1876.0,0.116216695248
757,Jared Dudley,26.0,0.114,1155.0,0.129,1991.0,0.126,2140.0,0.121,2020.0,0.121070813847
758,Dirk Nowitzki,33.0,0.171,3050.0,0.194,3039.0,0.213,2504.0,0.175,2079.0,0.172504376357
759,Jermaine O'Neal,24.0,0.117,859.0,0.116,2641.0,0.113,2707.0,0.177,2864.0,0.114346336128
761,Kirk Hinrich,33.0,0.068,2157.0,0.069,1237.0,0.085,1764.0,0.085,2116.0,0.0924480914568
762,Raef LaFrentz,29.0,0.173,1611.0,0.137,328.0,0.165,2196.0,0.101,2033.0,0.139972959009
763,Reggie Slater,27.0,0.081,236.0,-0.043,72.0,0.095,406.0,0.042,1662.0,0.105468167901
767,Willie Green,26.0,0.007,1066.0,-0.038,153.0,-0.018,1842.0,0.05,1970.0,0.0447776601624
769,Clarence Weatherspoon,29.0,0.081,2949.0,0.093,2325.0,0.184,1040.0,0.152,1615.0,0.123189581379
771,Nicolas Batum,26.0,0.127,1791.0,0.099,2807.0,0.128,2956.0,0.105,2380.0,0.117804524904
772,Courtney Lee,26.0,0.108,1939.0,0.063,2375.0,0.076,1723.0,0.087,1757.0,0.0883174471327
773,Rashard Lewis,24.0,0.142,2720.0,0.16,2585.0,0.122,3044.0,0.107,2931.0,0.127420415382
774,Glenn Robinson,31.0,0.114,2813.0,0.096,2346.0,0.055,2591.0,0.056,1336.0,0.0817833914803
776,George Hill,27.0,0.136,2148.0,0.152,1274.0,0.177,2620.0,0.154,2434.0,0.149478812773
777,Wally Szczerbiak,30.0,0.136,2558.0,0.141,2729.0,0.083,900.0,0.079,1736.0,0.113095705943
778,Maurice Taylor,29.0,0.03,1377.0,0.085,2081.0,0.02,1336.0,-0.021,1210.0,0.0739913665865
779,Dikembe Mutombo*,37.0,0.151,2591.0,0.158,2907.0,0.076,514.0,0.122,1494.0,0.120167450374
780,Andray Blatche,24.0,0.085,1675.0,0.039,1703.0,0.073,2256.0,0.053,2172.0,0.0837116178659
783,Manu Ginobili,31.0,0.234,1813.0,0.246,2060.0,0.232,2299.0,0.203,1181.0,0.188578299458
784,Michael Curry,35.0,0.055,1485.0,0.057,1912.0,0.06,1555.0,0.013,1229.0,0.0798534260819
787,Scottie Pippen*,33.0,0.209,2825.0,0.203,3095.0,0.193,1652.0,0.116,2011.0,0.163154516573
789,Kelvin Cato,27.0,0.144,545.0,0.128,1581.0,0.128,624.0,0.133,1917.0,0.117901982826
791,Kyle Korver,27.0,0.086,2563.0,0.097,2288.0,0.116,1732.0,0.095,1874.0,0.1090976426
792,Nene Hilario,30.0,0.188,2755.0,0.201,2291.0,0.117,1110.0,0.116,1659.0,0.135529470587
794,Tayshaun Prince,33.0,0.062,2562.0,0.048,2087.0,0.065,2631.0,0.038,1948.0,0.076679625134
795,Joe Johnson,23.0,0.075,1916.0,0.06,2255.0,0.047,3331.0,0.112,3240.0,0.0696734806422
796,Toni Kukoc,35.0,0.14,1597.0,0.063,1494.0,0.112,1704.0,0.096,1522.0,0.1032017554
797,Jason Collins,26.0,0.104,1407.0,0.119,1900.0,0.105,2220.0,0.073,2542.0,0.109857519423
799,Theo Ratliff,29.0,0.149,1795.0,0.138,1800.0,0.012,82.0,0.077,2518.0,0.115734159252
800,Darrell Armstrong,33.0,0.205,1502.0,0.149,2590.0,0.151,2767.0,0.134,2730.0,0.136815849773
801,Malik Allen,29.0,0.1,519.0,0.068,701.0,0.073,638.0,0.045,1096.0,0.0969341159097
803,Gary Payton*,29.0,0.187,3015.0,0.174,3162.0,0.193,3213.0,0.19,3145.0,0.165000812486
805,P.J. Brown,29.0,0.087,2942.0,0.139,2592.0,0.152,2362.0,0.153,1611.0,0.132533370393
807,Drew Gooden,28.0,0.139,2238.0,0.074,2122.0,0.102,1264.0,0.121,1755.0,0.1008920422
809,Ervin Johnson,33.0,0.136,2261.0,0.14,1027.0,0.111,2129.0,0.123,1981.0,0.112831292013
811,Corliss Williamson,25.0,-0.062,609.0,0.064,1992.0,0.076,2819.0,0.086,1374.0,0.0856748534529
813,John Stockton*,37.0,0.226,2896.0,0.206,1858.0,0.217,1410.0,0.222,2432.0,0.16488921491
814,Rik Smits,33.0,0.105,1518.0,0.141,2085.0,0.13,1271.0,0.099,1852.0,0.121225438754
815,Scott Padgett,26.0,0.013,432.0,0.158,127.0,0.13,1295.0,0.091,1321.0,0.118702546692
817,Bonzi Wells,27.0,0.143,1995.0,0.122,2348.0,0.08,2396.0,0.023,1872.0,0.0998888337981
818,Luke Ridnour,31.0,0.168,1759.0,0.089,2159.0,0.09,1750.0,0.084,2474.0,0.0991299411966
820,Rodney Stuckey,28.0,0.131,1644.0,0.055,2171.0,0.053,1950.0,0.103,1874.0,0.077156734358
821,Chauncey Billups,28.0,0.156,2355.0,0.204,2327.0,0.198,2758.0,0.202,2866.0,0.169053334395
822,Carmelo Anthony,22.0,0.098,2995.0,0.09,2608.0,0.153,2941.0,0.14,2486.0,0.129818011272
824,Mark Blount,29.0,0.081,415.0,0.059,1403.0,0.131,2402.0,0.063,2130.0,0.113797363342
827,Shandon Anderson,26.0,0.056,1066.0,0.127,1602.0,0.088,1072.0,0.087,2700.0,0.106357743846
829,Mike Conley,26.0,0.111,2872.0,0.141,2174.0,0.172,2757.0,0.161,2446.0,0.145865422773
830,Dikembe Mutombo*,38.0,0.158,2907.0,0.076,514.0,0.122,1494.0,0.186,1212.0,0.112801427249
831,Karl Malone*,39.0,0.249,2947.0,0.217,2895.0,0.155,3040.0,0.182,2936.0,0.152666517063
832,Brian Grant,29.0,0.185,1525.0,0.128,1322.0,0.151,2771.0,0.103,2256.0,0.134352902226
834,Kirk Hinrich,30.0,0.072,2380.0,0.092,1339.0,0.077,2481.0,0.068,2157.0,0.0902710616529
835,Speedy Claxton,28.0,0.127,1595.0,0.096,1866.0,0.072,2019.0,-0.034,1054.0,0.0919294054197
838,Gordan Giricek,29.0,0.056,2041.0,0.053,1660.0,-0.01,956.0,0.076,1188.0,0.0656865004239
839,Brendan Haywood,27.0,0.123,1484.0,0.134,1865.0,0.099,1879.0,0.095,1740.0,0.110134096001
840,Jermaine O'Neal,28.0,0.155,2788.0,0.118,1530.0,0.131,1802.0,0.091,2459.0,0.121247139588
